year;winner;gender;country;time;marathon;;
2018;Dickson Chumba;Male;Kenya;04/05/2018 02:05;Tokyo;;
2018;Birhane Dibaba;Female;Ethiopia;04/05/2018 02:19;Tokyo;;
2017;Wilson Kipsang;Male;Kenya;04/05/2018 02:03;Tokyo;;
2017;Sarah Chepchirchir;Female;Kenya;04/05/2018 02:19;Tokyo;;
2016;Feyisa Lilesa;Male;Ethiopia;04/05/2018 02:06;Tokyo;;
2016;Helah Kiprop;Female;Kenya;04/05/2018 02:21;Tokyo;;
2015;Endeshaw Negesse;Male;Ethiopia;04/05/2018 02:06;Tokyo;;
2015;Birhane Dibaba;Female;Ethiopia;04/05/2018 02:23;Tokyo;;
2014;Dickson Chumba;Male;Kenya;04/05/2018 02:05;Tokyo;;
2014;Tirfi Tsegaye;Female;Ethiopia;04/05/2018 02:22;Tokyo;;
2013;Dennis Kimetto;Male;Kenya;04/05/2018 02:06;Tokyo;;
2013;Aberu Kebede;Female;Ethiopia;04/05/2018 02:25;Tokyo;;
2012;Michael Kipyego;Male;Kenya;04/05/2018 02:07;Tokyo;;
2012;Atsede Habtamu;Female;Ethiopia;04/05/2018 02:25;Tokyo;;
2011;Hailu Mekonnen;Male;Ethiopia;04/05/2018 02:07;Tokyo;;
2011;Noriko Higuchi;Female;Japan;04/05/2018 02:28;Tokyo;;
2010;Masakazu Fujiwara;Male;Japan;04/05/2018 02:12;Tokyo;;
2010;Alevtina Biktimirova;Female;Russia;04/05/2018 02:34;Tokyo;;
2009;Salim Kipsang;Male;Kenya;04/05/2018 02:10;Tokyo;;
2009;Mizuho Nasukawa;Female;Japan;04/05/2018 02:25;Tokyo;;
2008;Viktor Röthlin;Male;Switzerland;04/05/2018 02:07;Tokyo;;
2008;Claudia Dreher;Female;Germany;04/05/2018 02:35;Tokyo;;
2007;Daniel Njenga;Male;Kenya;04/05/2018 02:09;Tokyo;;
2007;Hitomi Niiya;Female;Japan;04/05/2018 02:31;Tokyo;;
2017;Eliud Kipchoge;Male;Kenya;04/05/2018 02:03;Berlin;;
2017;Gladys Cherono;Female;Kenya;04/05/2018 02:20;Berlin;;
2016;Kenenisa Bekele;Male;Ethiopia;04/05/2018 02:03;Berlin;;
2016;Aberu Kebede;Female;Ethiopia;04/05/2018 02:20;Berlin;;
2015;Eliud Kipchoge;Male;Kenya;04/05/2018 02:04;Berlin;;
2015;Gladys Cherono;Female;Kenya;04/05/2018 02:19;Berlin;;
2014;Dennis Kimetto;Male;Kenya;04/05/2018 02:02;Berlin;;
2014;Tirfi Tsegaye;Female;Ethiopia;04/05/2018 02:20;Berlin;;
2013;Wilson Kipsang;Male;Kenya;04/05/2018 02:03;Berlin;;
2013;Florence Kiplagat;Female;Kenya;04/05/2018 02:21;Berlin;;
2012;Geoffrey Mutai;Male;Kenya;04/05/2018 02:04;Berlin;;
2012;Aberu Kebede;Female;Ethiopia;04/05/2018 02:20;Berlin;;
2011;Patrick Musyoki;Male;Kenya;04/05/2018 02:03;Berlin;;
2011;Florence Kiplagat;Female;Kenya;04/05/2018 02:19;Berlin;;
2010;Patrick Musyoki;Male;Kenya;04/05/2018 02:05;Berlin;;
2010;Aberu Kebede;Female;Ethiopia;04/05/2018 02:23;Berlin;;
2009;Haile Gebrselassie;Male;Ethiopia;04/05/2018 02:06;Berlin;;
2009;Atsede Habtamu;Female;Ethiopia;04/05/2018 02:24;Berlin;;
2008;Haile Gebrselassie;Male;Ethiopia;04/05/2018 02:03;Berlin;;
2008;Irina Mikitenko;Female;Germany;04/05/2018 02:19;Berlin;;
2007;Haile Gebrselassie;Male;Ethiopia;04/05/2018 02:04;Berlin;;
2007;Gete Wami;Female;Ethiopia;04/05/2018 02:23;Berlin;;
2006;Haile Gebrselassie;Male;Ethiopia;04/05/2018 02:05;Berlin;;
2006;Gete Wami;Female;Ethiopia;04/05/2018 02:21;Berlin;;
2005;Philip Manyim;Male;Kenya;04/05/2018 02:07;Berlin;;
2005;Noguchi;Female;Japan;04/05/2018 02:19;Berlin;;
2004;Felix Limo;Male;Kenya;04/05/2018 02:06;Berlin;;
2004;Yoko Shibui;Female;Japan;04/05/2018 02:19;Berlin;;
2003;Paul Tergat;Male;Kenya;04/05/2018 02:04;Berlin;;
2003;Yasuko Hashimoto;Female;Japan;04/05/2018 02:26;Berlin;;
2002;Raymond Kipkoech;Male;Kenya;04/05/2018 02:06;Berlin;;
2002;Naoko Takahashi;Female;Japan;04/05/2018 02:21;Berlin;;
2001;Joseph Ngolepus;Male;Kenya;04/05/2018 02:08;Berlin;;
2001;Naoko Takahashi;Female;Japan;04/05/2018 02:19;Berlin;;
2000;Simon Biwott;Male;Kenya;04/05/2018 02:07;Berlin;;
2000;Kazumi Matsuo;Female;Japan;04/05/2018 02:26;Berlin;;
1999;Josephat Kiprono;Male;Kenya;04/05/2018 02:06;Berlin;;
1999;Tegla Loroupe;Female;Kenya;04/05/2018 02:20;Berlin;;
1998;Ronaldo da Costa;Male;Brazil;04/05/2018 02:06;Berlin;;
1998;Marleen Renders;Female;Belgium;04/05/2018 02:25;Berlin;;
1997;Elijah Lagat;Male;Kenya;04/05/2018 02:07;Berlin;;
1997;Catherina McKiernan;Female;Ireland;04/05/2018 02:23;Berlin;;
1996;Abel Antón;Male;Spain;04/05/2018 02:09;Berlin;;
1996;Colleen De Reuck;Female;South Africa;04/05/2018 02:26;Berlin;;
1995;Sammy Lelei;Male;Kenya;04/05/2018 02:07;Berlin;;
1995;Uta Pippig;Female;Germany;04/05/2018 02:25;Berlin;;
1994;António Pinto;Male;Portugal;04/05/2018 02:08;Berlin;;
1994;Katrin Dörre-Heinig;Female;Germany;04/05/2018 02:25;Berlin;;
1993;Xolile Yawa;Male;South Africa;04/05/2018 02:10;Berlin;;
1993;Renata Kokowska;Female;Poland;04/05/2018 02:26;Berlin;;
1992;David Tsebe;Male;South Africa;04/05/2018 02:08;Berlin;;
1992;Uta Pippig;Female;Germany;04/05/2018 02:30;Berlin;;
1991;Steve Brace;Male;United Kingdom;04/05/2018 02:10;Berlin;;
1991;Renata Kokowska;Female;Poland;04/05/2018 02:27;Berlin;;
1990;Steve Moneghetti;Male;Australia;04/05/2018 02:08;Berlin;;
1990;Uta Pippig;Female;Germany;04/05/2018 02:28;Berlin;;
1989;Alfredo Shahanga;Male;Tanzania;04/05/2018 02:10;Berlin;;
1989;Päivi Tikkanen;Female;Finland;04/05/2018 02:28;Berlin;;
1988;Suleiman Nyambui;Male;Tanzania;04/05/2018 02:11;Berlin;;
1988;Renata Kokowska;Female;Poland;04/05/2018 02:29;Berlin;;
1987;Suleiman Nyambui;Male;Tanzania;04/05/2018 02:11;Berlin;;
1987;Kerstin Preßler;Female;Germany;04/05/2018 02:31;Berlin;;
1986;Boguslaw Psujek;Male;Poland;04/05/2018 02:11;Berlin;;
1986;Charlotte Teske;Female;Germany;04/05/2018 02:32;Berlin;;
1985;Jimmy Ashworth;Male;United Kingdom;04/05/2018 02:11;Berlin;;
1985;Magda Ilands;Female;Belgium;04/05/2018 02:34;Berlin;;
1984;John Skovbjerg;Male;Denmark;04/05/2018 02:13;Berlin;;
1984;Ágnes Sipka;Female;Hungary;04/05/2018 02:39;Berlin;;
1983;Karel Lismont;Male;Belgium;04/05/2018 02:13;Berlin;;
1983;Karen Holdsworth;Female;United Kingdom;04/05/2018 02:40;Berlin;;
1982;Domingo Tibaduiza;Male;Colombia;04/05/2018 02:14;Berlin;;
1982;Jean Lochhead;Female;United Kingdom;04/05/2018 02:47;Berlin;;
1981;Ian Ray;Male;United Kingdom;04/05/2018 02:15;Berlin;;
1981;Angelika Stephan;Female;Germany;04/05/2018 02:47;Berlin;;
1980;Ingo Sensburg;Male;Germany;04/05/2018 02:16;Berlin;;
1980;Gerlinde Püttmann;Female;Germany;04/05/2018 02:47;Berlin;;
1979;Ingo Sensburg;Male;Germany;04/05/2018 02:21;Berlin;;
1979;Jutta von Haase;Female;Germany;04/05/2018 03:07;Berlin;;
1978;Michael Spöttel;Male;Germany;04/05/2018 02:20;Berlin;;
1978;Ursula Blaschke;Female;Germany;04/05/2018 02:57;Berlin;;
1977;Günter Mielke;Male;Germany;04/05/2018 02:15;Berlin;;
1977;Christa Vahlensieck;Female;Germany;04/05/2018 02:34;Berlin;;
1976;Ingo Sensburg;Male;Germany;04/05/2018 02:23;Berlin;;
1976;Jutta von Haase;Female;Germany;04/05/2018 03:05;Berlin;;
1975;Ralf Bochröder;Male;Germany;04/05/2018 02:47;Berlin;;
1975;Christin Bochröder;Female;Germany;04/05/2018 02:59;Berlin;;
1974;Günter Hallas;Male;Germany;04/05/2018 02:44;Berlin;;
1974;Jutta von Haase;Female;Germany;04/05/2018 03:22;Berlin;;
2018;Yuki Kawauchi;Male;Japan;04/05/2018 02:15;Boston;;
2018;Desi Linden;Female;United States;04/05/2018 02:39;Boston;;
2017;Geoffrey Kirui;Male;Kenya;04/05/2018 02:09;Boston;;
2017;Edna Kiplagat;Female;Kenya;04/05/2018 02:21;Boston;;
2016;Lemi Berhanu Hayle;Male;Ethiopia;04/05/2018 02:12;Boston;;
2016;Atsede Baysa;Female;Ethiopia;04/05/2018 02:29;Boston;;
2015;Lelisa Desisa Benti;Male;Ethiopia;04/05/2018 02:09;Boston;;
2015;Caroline Rotich;Female;Kenya;04/05/2018 02:24;Boston;;
2014;Meb Keflezighi;Male;United States;04/05/2018 02:08;Boston;;
2014;Rita Jeptoo;Female;Kenya;04/05/2018 02:18;Boston;;
2014;Bizunesh Deba;Female;Ethiopia;04/05/2018 02:19;Boston;;
2013;Lelisa Desisa Benti;Male;Ethiopia;04/05/2018 02:10;Boston;;
2013;Rita Jeptoo;Female;Kenya;04/05/2018 02:26;Boston;;
2012;Wesley Korir;Male;Kenya;04/05/2018 02:12;Boston;;
2012;Sharon Cherop;Female;Kenya;04/05/2018 02:31;Boston;;
2011;Geoffrey Mutai;Male;Kenya;04/05/2018 02:03;Boston;;
2011;Caroline Kilel;Female;Kenya;04/05/2018 02:22;Boston;;
2010;Robert Kiprono Cheruiyot;Male;Kenya;04/05/2018 02:05;Boston;;
2010;Teyba Erkesso;Female;Ethiopia;04/05/2018 02:26;Boston;;
2009;Deriba Merga;Male;Ethiopia;04/05/2018 02:08;Boston;;
2009;Salina Kosgei;Female;Kenya;04/05/2018 02:32;Boston;;
2008;Robert Kipkoech Cheruiyot;Male;Kenya;04/05/2018 02:07;Boston;;
2008;Dire Tune;Female;Ethiopia;04/05/2018 02:25;Boston;;
2007;Robert Kipkoech Cheruiyot;Male;Kenya;04/05/2018 02:14;Boston;;
2007;Lidiya Grigoryeva;Female;Russia;04/05/2018 02:29;Boston;;
2006;Robert Kipkoech Cheruiyot;Male;Kenya;04/05/2018 02:07;Boston;;
2006;Rita Jeptoo;Female;Kenya;04/05/2018 02:23;Boston;;
2005;Hailu Negussie;Male;Ethiopia;04/05/2018 02:11;Boston;;
2005;Catherine Ndereba;Female;Kenya;04/05/2018 02:25;Boston;;
2004;Timothy Cherigat;Male;Kenya;04/05/2018 02:10;Boston;;
2004;Catherine Ndereba;Female;Kenya;04/05/2018 02:24;Boston;;
2003;Robert Kipkoech Cheruiyot;Male;Kenya;04/05/2018 02:10;Boston;;
2003;Svetlana Zakharova;Female;Russia;04/05/2018 02:25;Boston;;
2002;Rodgers Rop;Male;Kenya;04/05/2018 02:09;Boston;;
2002;Margaret Okayo;Female;Kenya;04/05/2018 02:20;Boston;;
2001;Lee Bong-Ju;Male;South Korea;04/05/2018 02:09;Boston;;
2001;Catherine Ndereba;Female;Kenya;04/05/2018 02:23;Boston;;
2000;Elijah Lagat;Male;Kenya;04/05/2018 02:09;Boston;;
2000;Catherine Ndereba;Female;Kenya;04/05/2018 02:26;Boston;;
1999;Joseph Chebet;Male;Kenya;04/05/2018 02:09;Boston;;
1999;Fatuma Roba;Female;Ethiopia;04/05/2018 02:23;Boston;;
1998;Moses Tanui;Male;Kenya;04/05/2018 02:07;Boston;;
1998;Fatuma Roba;Female;Ethiopia;04/05/2018 02:23;Boston;;
1997;Lameck Aguta;Male;Kenya;04/05/2018 02:10;Boston;;
1997;Fatuma Roba;Female;Ethiopia;04/05/2018 02:26;Boston;;
1996;Moses Tanui;Male;Kenya;04/05/2018 02:09;Boston;;
1996;Uta Pippig;Female;Germany;04/05/2018 02:27;Boston;;
1995;Cosmas Ndeti;Male;Kenya;04/05/2018 02:09;Boston;;
1995;Uta Pippig;Female;Germany;04/05/2018 02:25;Boston;;
1994;Cosmas Ndeti;Male;Kenya;04/05/2018 02:07;Boston;;
1994;Uta Pippig;Female;Germany;04/05/2018 02:21;Boston;;
1993;Cosmas Ndeti;Male;Kenya;04/05/2018 02:09;Boston;;
1993;Olga Markova;Female;Russia;04/05/2018 02:25;Boston;;
1992;Ibrahim Hussein;Male;Kenya;04/05/2018 02:08;Boston;;
1992;Olga Markova;Female;Russia;04/05/2018 02:23;Boston;;
1991;Ibrahim Hussein;Male;Kenya;04/05/2018 02:11;Boston;;
1991;Wanda Panfil;Female;Poland;04/05/2018 02:24;Boston;;
1990;Gelindo Bordin;Male;Italy;04/05/2018 02:08;Boston;;
1990;Rosa Mota;Female;Portugal;04/05/2018 02:25;Boston;;
1989;Abebe Mekonnen;Male;Ethiopia;04/05/2018 02:09;Boston;;
1989;Ingrid Kristiansen;Female;Norway;04/05/2018 02:24;Boston;;
1988;Ibrahim Hussein;Male;Kenya;04/05/2018 02:08;Boston;;
1988;Rosa Mota;Female;Portugal;04/05/2018 02:24;Boston;;
1987;Toshihiko Seko;Male;Japan;04/05/2018 02:11;Boston;;
1987;Rosa Mota;Female;Portugal;04/05/2018 02:25;Boston;;
1986;Robert de Castella;Male;Australia;04/05/2018 02:07;Boston;;
1986;Ingrid Kristiansen;Female;Norway;04/05/2018 02:24;Boston;;
1985;Geoff Smith;Male;United Kingdom;04/05/2018 02:14;Boston;;
1985;Lisa Larsen Weidenbach;Female;United States;04/05/2018 02:34;Boston;;
1984;Geoff Smith;Male;United Kingdom;04/05/2018 02:10;Boston;;
1984;Lorraine Moller;Female;New Zealand;04/05/2018 02:29;Boston;;
1983;Greg Meyer;Male;United States;04/05/2018 02:09;Boston;;
1983;Joan Benoit;Female;United States;04/05/2018 02:22;Boston;;
1982;Alberto Salazar;Male;United States;04/05/2018 02:08;Boston;;
1982;Charlotte Teske;Female;Germany;04/05/2018 02:29;Boston;;
1981;Toshihiko Seko;Male;Japan;04/05/2018 02:09;Boston;;
1981;Allison Roe;Female;New Zealand;04/05/2018 02:26;Boston;;
1980;Bill Rodgers;Male;United States;04/05/2018 02:12;Boston;;
1980;Jacqueline Gareau;Female;Canada;04/05/2018 02:34;Boston;;
1979;Bill Rodgers;Male;United States;04/05/2018 02:09;Boston;;
1979;Joan Benoit;Female;United States;04/05/2018 02:35;Boston;;
1978;Bill Rodgers;Male;United States;04/05/2018 02:10;Boston;;
1978;Gayle Barron;Female;United States;04/05/2018 02:44;Boston;;
1977;Jerome Drayton;Male;Canada;04/05/2018 02:14;Boston;;
1977;Miki Gorman;Female;United States;04/05/2018 02:48;Boston;;
1976;Jack Fultz;Male;United States;04/05/2018 02:20;Boston;;
1976;Kim Merritt;Female;United States;04/05/2018 02:47;Boston;;
1975;Bill Rodgers;Male;United States;04/05/2018 02:09;Boston;;
1975;Liane Winter;Female;Germany;04/05/2018 02:42;Boston;;
1974;Neil Cusack;Male;Ireland;04/05/2018 02:13;Boston;;
1974;Miki Gorman;Female;United States;04/05/2018 02:47;Boston;;
1973;Jon Anderson;Male;United States;04/05/2018 02:16;Boston;;
1973;Jacqueline Hansen;Female;United States;04/05/2018 03:05;Boston;;
1972;Olavi Suomalainen;Male;Finland;04/05/2018 02:15;Boston;;
1972;Nina Kuscsik;Female;United States;04/05/2018 03:10;Boston;;
1971;Álvaro Mejía;Male;Colombia;04/05/2018 02:18;Boston;;
1971;Sara Mae Berman;Female;United States;04/05/2018 03:08;Boston;;
1970;Ron Hill;Male;United Kingdom;04/05/2018 02:10;Boston;;
1970;Sara Mae Berman;Female;United States;04/05/2018 03:05;Boston;;
1969;Yoshiaki Unetani;Male;Japan;04/05/2018 02:13;Boston;;
1969;Sara Mae Berman;Female;United States;04/05/2018 03:22;Boston;;
1968;Amby Burfoot;Male;United States;04/05/2018 02:22;Boston;;
1968;Bobbi Gibb;Female;United States;04/05/2018 03:30;Boston;;
1967;Dave McKenzie;Male;New Zealand;04/05/2018 02:15;Boston;;
1967;Bobbi Gibb;Female;United States;04/05/2018 03:27;Boston;;
1966;Kenji Kimihara;Male;Japan;04/05/2018 02:17;Boston;;
1966;Bobbi Gibb;Female;United States;04/05/2018 03:21;Boston;;
1965;Morio Shigematsu;Male;Japan;04/05/2018 02:16;Boston;;
1964;Aurèle Vandendriessche;Male;Belgium;04/05/2018 02:19;Boston;;
1963;Aurèle Vandendriessche;Male;Belgium;04/05/2018 02:18;Boston;;
1962;Eino Oksanen;Male;Finland;04/05/2018 02:23;Boston;;
1961;Eino Oksanen;Male;Finland;04/05/2018 02:23;Boston;;
1960;Paavo Kotila;Male;Finland;04/05/2018 02:20;Boston;;
1959;Eino Oksanen;Male;Finland;04/05/2018 02:22;Boston;;
1958;Franjo Mihalic;Male;Yugoslavia;04/05/2018 02:25;Boston;;
1957;John J. Kelley;Male;United States;04/05/2018 02:20;Boston;;
1956;Antti Viskari;Male;Finland;04/05/2018 02:14;Boston;;
1955;Hideo Hamamura;Male;Japan;04/05/2018 02:18;Boston;;
1954;Veikko Karvonen;Male;Finland;04/05/2018 02:20;Boston;;
1953;Keizo Yamada;Male;Japan;04/05/2018 02:18;Boston;;
1952;Doroteo Flores;Male;Guatemala;04/05/2018 02:31;Boston;;
1951;Shigeki Tanaka;Male;Japan;04/05/2018 02:27;Boston;;
1950;Ham Kee-Yong;Male;South Korea;04/05/2018 02:32;Boston;;
1949;Gösta Leandersson;Male;Sweden;04/05/2018 02:31;Boston;;
1948;Gérard Côté;Male;Canada;04/05/2018 02:31;Boston;;
1947;Suh Yun-bok;Male;South Korea;04/05/2018 02:25;Boston;;
1946;Stylianos Kyriakides;Male;Greece;04/05/2018 02:29;Boston;;
1945;John A. Kelley;Male;United States;04/05/2018 02:30;Boston;;
1944;Gérard Côté;Male;Canada;04/05/2018 02:31;Boston;;
1943;Gérard Côté;Male;Canada;04/05/2018 02:28;Boston;;
1942;Joe Smith;Male;United States;04/05/2018 02:26;Boston;;
1941;Leslie S. Pawson;Male;United States;04/05/2018 02:30;Boston;;
1940;Gérard Côté;Male;Canada;04/05/2018 02:28;Boston;;
1939;Ellison Brown;Male;United States;04/05/2018 02:28;Boston;;
1938;Leslie S. Pawson;Male;United States;04/05/2018 02:35;Boston;;
1937;Walter Young;Male;Canada;04/05/2018 02:33;Boston;;
1936;Ellison Brown;Male;United States;04/05/2018 02:33;Boston;;
1935;John A. Kelley;Male;United States;04/05/2018 02:32;Boston;;
1934;Dave Komonen;Male;Canada;04/05/2018 02:32;Boston;;
1933;Leslie S. Pawson;Male;United States;04/05/2018 02:31;Boston;;
1932;Paul de Bruyn;Male;Germany;04/05/2018 02:33;Boston;;
1931;James Henigan;Male;United States;04/05/2018 02:46;Boston;;
1930;Clarence DeMar;Male;United States;04/05/2018 02:34;Boston;;
1929;Johnny Miles;Male;Canada;04/05/2018 02:33;Boston;;
1928;Clarence DeMar;Male;United States;04/05/2018 02:37;Boston;;
1927;Clarence DeMar;Male;United States;04/05/2018 02:40;Boston;;
1926;Johnny Miles;Male;Canada;04/05/2018 02:25;Boston;;
1925;Charles Mellor;Male;United States;04/05/2018 02:33;Boston;;
1924;Clarence DeMar;Male;United States;04/05/2018 02:29;Boston;;
1923;Clarence DeMar;Male;United States;04/05/2018 02:23;Boston;;
1922;Clarence DeMar;Male;United States;04/05/2018 02:18;Boston;;
1921;Frank Zuna;Male;United States;04/05/2018 02:18;Boston;;
1920;Peter Trivoulides;Male;Greece;04/05/2018 02:29;Boston;;
1919;Carl Linder;Male;United States;04/05/2018 02:29;Boston;;
1918;NA;NA;NA;;Boston;;
1917;Bill Kennedy;Male;United States;04/05/2018 02:28;Boston;;
1916;Arthur Roth;Male;United States;04/05/2018 02:27;Boston;;
