year;winner;gender;country;time;marathon;;
1915;Édouard Fabre;Male;Canada;04/05/2018 02:31;Boston;;
1914;James Duffy;Male;Canada;04/05/2018 02:25;Boston;;
1913;Fritz Carlson;Male;United States;04/05/2018 02:25;Boston;;
1912;Michael J. Ryan;Male;United States;04/05/2018 02:21;Boston;;
1911;Clarence DeMar;Male;United States;04/05/2018 02:21;Boston;;
1910;Fred Cameron;Male;Canada;04/05/2018 02:28;Boston;;
1909;Henri Renaud;Male;United States;04/05/2018 02:53;Boston;;
1908;Thomas Morrissey;Male;United States;04/05/2018 02:25;Boston;;
1907;Thomas Longboat;Male;Canada;04/05/2018 02:24;Boston;;
1906;Tim Ford;Male;United States;04/05/2018 02:45;Boston;;
1905;Frederick Lorz;Male;United States;04/05/2018 02:38;Boston;;
1904;Michael Spring;Male;United States;04/05/2018 02:38;Boston;;
1903;John Lorden;Male;United States;04/05/2018 02:41;Boston;;
1902;Sammy Mellor;Male;United States;04/05/2018 02:43;Boston;;
1901;Jack Caffery;Male;Canada;04/05/2018 02:29;Boston;;
1900;Jack Caffery;Male;Canada;04/05/2018 02:39;Boston;;
1899;Lawrence Brignolia;Male;United States;04/05/2018 02:54;Boston;;
1898;Ronald J. MacDonald;Male;Canada;04/05/2018 02:42;Boston;;
1897;John J. McDermott;Male;United States;04/05/2018 02:55;Boston;;
2017;Geoffrey Kamworor;Male;Kenya;04/05/2018 02:10;NYC;;
2017;Shalane Flanagan;Female;United States;04/05/2018 02:26;NYC;;
2016;Ghirmay Ghebreslassie;Male;Eritrea;04/05/2018 02:07;NYC;;
2016;Mary Keitany;Female;Kenya;04/05/2018 02:24;NYC;;
2015;Stanley Biwott;Male;Kenya;04/05/2018 02:10;NYC;;
2015;Mary Keitany;Female;Kenya;04/05/2018 02:24;NYC;;
2014;Wilson Kipsang;Male;Kenya;04/05/2018 02:10;NYC;;
2014;Mary Keitany;Female;Kenya;04/05/2018 02:25;NYC;;
2013;Geoffrey Mutai;Male;Kenya;04/05/2018 02:08;NYC;;
2013;Priscah Jeptoo;Female;Kenya;04/05/2018 02:25;NYC;;
2012;NA;NA;NA;;NYC;;
2012;NA;NA;NA;;NYC;;
2011;Geoffrey Mutai;Male;Kenya;04/05/2018 02:05;NYC;;
2011;Firehiwot Dado;Female;Ethiopia;04/05/2018 02:23;NYC;;
2010;Gebregziabher Gebremariam;Male;Ethiopia;04/05/2018 02:08;NYC;;
2010;Edna Kiplagat;Female;Kenya;04/05/2018 02:28;NYC;;
2009;Meb Keflezighi;Male;United States;04/05/2018 02:09;NYC;;
2009;Derartu Tulu;Female;Ethiopia;04/05/2018 02:28;NYC;;
2008;Marílson Gomes dos Santos;Male;Brazil;04/05/2018 02:08;NYC;;
2008;Paula Radcliffe;Female;United Kingdom;04/05/2018 02:23;NYC;;
2007;Martin Lel;Male;Kenya;04/05/2018 02:09;NYC;;
2007;Paula Radcliffe;Female;United Kingdom;04/05/2018 02:23;NYC;;
2006;Marílson Gomes dos Santos;Male;Brazil;04/05/2018 02:09;NYC;;
2006;Jelena Prokopcuka;Female;Latvia;04/05/2018 02:25;NYC;;
2005;Paul Tergat;Male;Kenya;04/05/2018 02:09;NYC;;
2005;Jelena Prokopcuka;Female;Latvia;04/05/2018 02:24;NYC;;
2004;Hendrick Ramaala;Male;South Africa;04/05/2018 02:09;NYC;;
2004;Paula Radcliffe;Female;United Kingdom;04/05/2018 02:23;NYC;;
2003;Martin Lel;Male;Kenya;04/05/2018 02:10;NYC;;
2003;Margaret Okayo;Female;Kenya;04/05/2018 02:22;NYC;;
2002;Rodgers Rop;Male;Kenya;04/05/2018 02:08;NYC;;
2002;Joyce Chepchumba;Female;Kenya;04/05/2018 02:25;NYC;;
2001;Tesfaye Jifar;Male;Ethiopia;04/05/2018 02:07;NYC;;
2001;Margaret Okayo;Female;Kenya;04/05/2018 02:24;NYC;;
2000;Abdelkader El Mouaziz;Male;Morocco;04/05/2018 02:10;NYC;;
2000;Lyudmila Petrova;Female;Russia;04/05/2018 02:25;NYC;;
1999;Joseph Chebet;Male;Kenya;04/05/2018 02:09;NYC;;
1999;Adriana Fernandez;Female;Mexico;04/05/2018 02:25;NYC;;
1998;John Kagwe;Male;Kenya;04/05/2018 02:08;NYC;;
1998;Franca Fiacconi;Female;Italy;04/05/2018 02:25;NYC;;
1997;John Kagwe;Male;Kenya;04/05/2018 02:08;NYC;;
1997;Franziska Rochat-Moser;Female;Switzerland;04/05/2018 02:28;NYC;;
1996;Giacomo Leone;Male;Italy;04/05/2018 02:09;NYC;;
1996;Anuta Catuna;Female;Romania;04/05/2018 02:28;NYC;;
1995;Germán Silva;Male;Mexico;04/05/2018 02:11;NYC;;
1995;Tegla Loroupe;Female;Kenya;04/05/2018 02:28;NYC;;
1994;Germán Silva;Male;Mexico;04/05/2018 02:11;NYC;;
1994;Tegla Loroupe;Female;Kenya;04/05/2018 02:27;NYC;;
1993;Andrés Espinosa;Male;Mexico;04/05/2018 02:10;NYC;;
1993;Uta Pippig;Female;Germany;04/05/2018 02:26;NYC;;
1992;Willie Mtolo;Male;South Africa;04/05/2018 02:09;NYC;;
1992;Lisa Ondieki;Female;Australia;04/05/2018 02:24;NYC;;
1991;Salvador García;Male;Mexico;04/05/2018 02:09;NYC;;
1991;Liz McColgan;Female;United Kingdom;04/05/2018 02:27;NYC;;
1990;Douglas Wakiihuri;Male;Kenya;04/05/2018 02:12;NYC;;
1990;Wanda Panfil;Female;Poland;04/05/2018 02:30;NYC;;
1989;Juma Ikangaa;Male;Tanzania;04/05/2018 02:08;NYC;;
1989;Ingrid Kristiansen;Female;Norway;04/05/2018 02:25;NYC;;
1988;Steve Jones;Male;United Kingdom;04/05/2018 02:08;NYC;;
1988;Grete Waitz;Female;Norway;04/05/2018 02:28;NYC;;
1987;Ibrahim Hussein;Male;Kenya;04/05/2018 02:11;NYC;;
1987;Priscilla Welch;Female;United Kingdom;04/05/2018 02:30;NYC;;
1986;Gianni Poli;Male;Italy;04/05/2018 02:11;NYC;;
1986;Grete Waitz;Female;Norway;04/05/2018 02:28;NYC;;
1985;Orlando Pizzolato;Male;Italy;04/05/2018 02:11;NYC;;
1985;Grete Waitz;Female;Norway;04/05/2018 02:28;NYC;;
1984;Orlando Pizzolato;Male;Italy;04/05/2018 02:14;NYC;;
1984;Grete Waitz;Female;Norway;04/05/2018 02:29;NYC;;
1983;Rod Dixon;Male;New Zealand;04/05/2018 02:08;NYC;;
1983;Grete Waitz;Female;Norway;04/05/2018 02:27;NYC;;
1982;Alberto Salazar;Male;United States;04/05/2018 02:09;NYC;;
1982;Grete Waitz;Female;Norway;04/05/2018 02:27;NYC;;
1981;Alberto Salazar;Male;United States;04/05/2018 02:08;NYC;;
1981;Allison Roe;Female;New Zealand;04/05/2018 02:25;NYC;;
1980;Alberto Salazar;Male;United States;04/05/2018 02:09;NYC;;
1980;Grete Waitz;Female;Norway;04/05/2018 02:25;NYC;;
1979;Bill Rodgers;Male;United States;04/05/2018 02:11;NYC;;
1979;Grete Waitz;Female;Norway;04/05/2018 02:27;NYC;;
1978;Bill Rodgers;Male;United States;04/05/2018 02:12;NYC;;
1978;Grete Waitz;Female;Norway;04/05/2018 02:32;NYC;;
1977;Bill Rodgers;Male;United States;04/05/2018 02:11;NYC;;
1977;Miki Gorman;Female;United States;04/05/2018 02:43;NYC;;
1976;Bill Rodgers;Male;United States;04/05/2018 02:10;NYC;;
1976;Miki Gorman;Female;United States;04/05/2018 02:39;NYC;;
1975;Tom Fleming;Male;United States;04/05/2018 02:19;NYC;;
1975;Kim Merritt;Female;United States;04/05/2018 02:46;NYC;;
1974;Norbert Sander;Male;United States;04/05/2018 02:26;NYC;;
1974;Kathrine Switzer;Female;United States;04/05/2018 03:07;NYC;;
1973;Tom Fleming;Male;United States;04/05/2018 02:21;NYC;;
1973;Nina Kuscsik;Female;United States;04/05/2018 02:57;NYC;;
1972;Sheldon Karlin;Male;United States;04/05/2018 02:27;NYC;;
1972;Nina Kuscsik;Female;United States;04/05/2018 03:08;NYC;;
1971;Norman Higgins;Male;United States;04/05/2018 02:22;NYC;;
1970;Gary Muhrcke;Male;United States;04/05/2018 02:31;NYC;;
2018;Eliud Kipchoge;Male;Kenya;04/05/2018 02:04;London;;
2017;Daniel Wanjiru;Male;Kenya;04/05/2018 02:05;London;;
2017;Mary Keitany;Female;Kenya;04/05/2018 02:17;London;;
2016;Eliud Kipchoge;Male;Kenya;04/05/2018 02:03;London;;
2016;Jemima Sumgong;Female;Kenya;04/05/2018 02:22;London;;
2015;Eliud Kipchoge;Male;Kenya;04/05/2018 02:04;London;;
2015;Tigist Tufa;Female;Ethiopia;04/05/2018 02:23;London;;
2014;Wilson Kipsang;Male;Kenya;04/05/2018 02:04;London;;
2014;Edna Kiplagat;Female;Kenya;04/05/2018 02:20;London;;
2013;Tsegaye Kebede;Male;Ethiopia;04/05/2018 02:06;London;;
2013;Priscah Jeptoo;Female;Kenya;04/05/2018 02:20;London;;
2012;Wilson Kipsang;Male;Kenya;04/05/2018 02:04;London;;
2012;Mary Keitany;Female;Kenya;04/05/2018 02:18;London;;
2011;Emmanuel Mutai;Male;Kenya;04/05/2018 02:04;London;;
2011;Mary Keitany;Female;Kenya;04/05/2018 02:19;London;;
2010;Tsegaye Kebede;Male;Ethiopia;04/05/2018 02:05;London;;
2010;Aselefech Mergia;Female;Ethiopia;04/05/2018 02:22;London;;
2009;Samuel Wanjiru;Male;Kenya;04/05/2018 02:05;London;;
2009;Irina Mikitenko;Female;Germany;04/05/2018 02:22;London;;
2008;Martin Lel;Male;Kenya;04/05/2018 02:05;London;;
2008;Irina Mikitenko;Female;Germany;04/05/2018 02:24;London;;
2007;Martin Lel;Male;Kenya;04/05/2018 02:07;London;;
2007;Zhou Chunxiu;Female;China;04/05/2018 02:20;London;;
2006;Felix Limo;Male;Kenya;04/05/2018 02:06;London;;
2006;Deena Kastor;Female;United States;04/05/2018 02:19;London;;
2005;Martin Lel;Male;Kenya;04/05/2018 02:07;London;;
2005;Paula Radcliffe;Female;United Kingdom;04/05/2018 02:17;London;;
2004;Evans Rutto;Male;Kenya;04/05/2018 02:06;London;;
2004;Margaret Okayo;Female;Kenya;04/05/2018 02:22;London;;
2003;Gezahegne Abera;Male;Ethiopia;04/05/2018 02:07;London;;
2003;Paula Radcliffe;Female;United Kingdom;04/05/2018 02:15;London;;
2002;Khalid Khannouchi;Male;United States;04/05/2018 02:05;London;;
2002;Paula Radcliffe;Female;United Kingdom;04/05/2018 02:18;London;;
2001;Abdelkader El Mouaziz;Male;Morocco;04/05/2018 02:07;London;;
2001;Derartu Tulu;Female;Ethiopia;04/05/2018 02:23;London;;
2000;António Pinto;Male;Portugal;04/05/2018 02:06;London;;
2000;Tegla Laroupe;Female;Kenya;04/05/2018 02:24;London;;
1999;Abdelkader El Mouaziz;Male;Morocco;04/05/2018 02:07;London;;
1999;Joyce Chepchumba;Female;Kenya;04/05/2018 02:23;London;;
1998;Abel Antón;Male;Spain;04/05/2018 02:07;London;;
1998;Catherina McKiernan;Female;Ireland;04/05/2018 02:26;London;;
1997;António Pinto;Male;Portugal;04/05/2018 02:07;London;;
1997;Joyce Chepchumba;Female;Kenya;04/05/2018 02:26;London;;
1996;Dionicio Cerón;Male;Mexico;04/05/2018 02:10;London;;
1996;Liz McColgan;Female;United Kingdom;04/05/2018 02:27;London;;
1995;Dionicio Cerón;Male;Mexico;04/05/2018 02:08;London;;
1995;Malgorzata Sobanska;Female;Poland;04/05/2018 02:27;London;;
1994;Dionicio Cerón;Male;Mexico;04/05/2018 02:08;London;;
1994;Katrin Dörre-Heinig;Female;Germany;04/05/2018 02:32;London;;
1993;Eamonn Martin;Male;United Kingdom;04/05/2018 02:10;London;;
1993;Katrin Dörre-Heinig;Female;Germany;04/05/2018 02:27;London;;
1992;António Pinto;Male;Portugal;04/05/2018 02:10;London;;
1992;Katrin Dörre-Heinig;Female;Germany;04/05/2018 02:29;London;;
1991;Yakov Tolstikov;Male;Soviet Union;04/05/2018 02:09;London;;
1991;Rosa Mota;Female;Portugal;04/05/2018 02:26;London;;
1990;Allister Hutton;Male;United Kingdom;04/05/2018 02:10;London;;
1990;Wanda Panfil;Female;Poland;04/05/2018 02:26;London;;
1989;Douglas Wakiihuri;Male;Kenya;04/05/2018 02:09;London;;
1989;Véronique Marot;Female;United Kingdom;04/05/2018 02:25;London;;
1988;Henrik Jørgensen;Male;Denmark;04/05/2018 02:10;London;;
1988;Ingrid Kristiansen;Female;Norway;04/05/2018 02:25;London;;
1987;Hiromi Taniguchi;Male;Japan;04/05/2018 02:09;London;;
1987;Ingrid Kristiansen;Female;Norway;04/05/2018 02:22;London;;
1986;Toshihiko Seko;Male;Japan;04/05/2018 02:10;London;;
1986;Grete Waitz;Female;Norway;04/05/2018 02:24;London;;
1985;Steve Jones;Male;United Kingdom;04/05/2018 02:08;London;;
1985;Ingrid Kristiansen;Female;Norway;04/05/2018 02:21;London;;
1984;Charlie Spedding;Male;United Kingdom;04/05/2018 02:09;London;;
1984;Ingrid Kristiansen;Female;Norway;04/05/2018 02:24;London;;
1983;Mike Gratton;Male;United Kingdom;04/05/2018 02:09;London;;
1983;Grete Waitz;Female;Norway;04/05/2018 02:25;London;;
1982;Hugh Jones;Male;United Kingdom;04/05/2018 02:09;London;;
1982;Joyce Smith;Female;United Kingdom;04/05/2018 02:29;London;;
1981;Dick Beardsley;Male;United States;04/05/2018 02:11;London;;
1981;Inge Simonsen;Male;Norway;04/05/2018 02:11;London;;
1981;Joyce Smith;Female;United Kingdom;04/05/2018 02:29;London;;
2017;Galen Rupp;Male;United States;04/05/2018 02:09;Chicago;;
2017;Tirunesh Dibaba;Female;Ethiopia;04/05/2018 02:18;Chicago;;
2016;Abel Kirui;Male;Kenya;04/05/2018 02:11;Chicago;;
2016;Florence Kiplagat;Female;Kenya;04/05/2018 02:21;Chicago;;
2015;Dickson Chumba;Male;Kenya;04/05/2018 02:09;Chicago;;
2015;Florence Kiplagat;Female;Kenya;04/05/2018 02:23;Chicago;;
2014;Eliud Kipchoge;Male;Kenya;04/05/2018 02:04;Chicago;;
2014;Mare Dibaba;Female;Ethiopia;04/05/2018 02:25;Chicago;;
2013;Dennis Kimetto;Male;Kenya;04/05/2018 02:03;Chicago;;
2013;Rita Jeptoo;Female;Kenya;04/05/2018 02:19;Chicago;;
2012;Tsegaye Kebede;Male;Ethiopia;04/05/2018 02:04;Chicago;;
2012;Atsede Baysa;Female;Ethiopia;04/05/2018 02:22;Chicago;;
2011;Moses Mosop;Male;Kenya;04/05/2018 02:05;Chicago;;
2011;Ejegayehu Dibaba;Female;Ethiopia;04/05/2018 02:22;Chicago;;
2010;Samuel Wanjiru;Male;Kenya;04/05/2018 02:06;Chicago;;
2010;Atsede Baysa;Female;Ethiopia;04/05/2018 02:23;Chicago;;
2009;Samuel Wanjiru;Male;Kenya;04/05/2018 02:05;Chicago;;
2009;Irina Mikitenko;Female;Germany;04/05/2018 02:26;Chicago;;
2008;Evans Cheruiyot;Male;Kenya;04/05/2018 02:06;Chicago;;
2008;Lidiya Grigoryeva;Female;Russia;04/05/2018 02:27;Chicago;;
2007;Patrick Ivuti;Male;Kenya;04/05/2018 02:11;Chicago;;
2007;Berhane Adere;Female;Ethiopia;04/05/2018 02:33;Chicago;;
2006;Robert Cheruiyot;Male;Kenya;04/05/2018 02:07;Chicago;;
2006;Berhane Adere;Female;Ethiopia;04/05/2018 02:20;Chicago;;
2005;Felix Limo;Male;Kenya;04/05/2018 02:07;Chicago;;
2005;Deena Kastor;Female;United States;04/05/2018 02:21;Chicago;;
2004;Evans Rutto;Male;Kenya;04/05/2018 02:06;Chicago;;
2004;Dita, Constantina;Female;Romania;04/05/2018 02:23;Chicago;;
2003;Evans Rutto;Male;Kenya;04/05/2018 02:05;Chicago;;
2003;Svetlana Zakharova;Female;Russia;04/05/2018 02:23;Chicago;;
2002;Khalid Khannouchi;Male;United States;04/05/2018 02:05;Chicago;;
2002;Paula Radcliffe;Female;United Kingdom;04/05/2018 02:17;Chicago;;
2001;Ben Kimondiu;Male;Kenya;04/05/2018 02:08;Chicago;;
2001;Catherine Ndereba;Female;Kenya;04/05/2018 02:18;Chicago;;
2000;Khalid Khannouchi;Male;United States;04/05/2018 02:07;Chicago;;
2000;Catherine Ndereba;Female;Kenya;04/05/2018 02:21;Chicago;;
1999;Khalid Khannouchi;Male;Morocco;04/05/2018 02:05;Chicago;;
1999;Joyce Chepchumba;Female;Kenya;04/05/2018 02:25;Chicago;;
1998;Ondoro Osoro;Male;Kenya;04/05/2018 02:06;Chicago;;
1998;Joyce Chepchumba;Female;Kenya;04/05/2018 02:23;Chicago;;
1997;Khalid Khannouchi;Male;Morocco;04/05/2018 02:07;Chicago;;
1997;Marian Sutton;Female;United Kingdom;04/05/2018 02:29;Chicago;;
1996;Paul Evans;Male;United Kingdom;04/05/2018 02:08;Chicago;;
1996;Marian Sutton;Female;United Kingdom;04/05/2018 02:30;Chicago;;
1995;Eamonn Martin;Male;United Kingdom;04/05/2018 02:11;Chicago;;
1995;Ritva Lemettinen;Female;Finland;04/05/2018 02:28;Chicago;;
1994;Luíz Antônio;Male;Brazil;04/05/2018 02:11;Chicago;;
1994;Kristy Johnston;Female;United States;04/05/2018 02:31;Chicago;;
1993;Luíz Antônio;Male;Brazil;04/05/2018 02:13;Chicago;;
1993;Ritva Lemettinen;Female;Finland;04/05/2018 02:33;Chicago;;
1992;José Cesar de Souza;Male;Brazil;04/05/2018 02:16;Chicago;;
1992;Linda Somers;Female;United States;04/05/2018 02:37;Chicago;;
1991;Joseildo Rocha;Male;Brazil;04/05/2018 02:14;Chicago;;
1991;Midde Hamrin;Female;Sweden;04/05/2018 02:36;Chicago;;
1990;Martín Pitayo;Male;Mexico;04/05/2018 02:09;Chicago;;
1990;Aurora Cunha;Female;Portugal;04/05/2018 02:30;Chicago;;
1989;Paul Davies-Hale;Male;United Kingdom;04/05/2018 02:11;Chicago;;
1989;Lisa Weidenbach;Female;United States;04/05/2018 02:28;Chicago;;
1988;Alejandro Cruz;Male;Mexico;04/05/2018 02:08;Chicago;;
1988;Lisa Weidenbach;Female;United States;04/05/2018 02:29;Chicago;;
1987;NA;NA;NA;;Chicago;;
1987;NA;NA;NA;;Chicago;;
1986;Toshihiko Seko;Male;Japan;04/05/2018 02:08;Chicago;;
1986;Ingrid Kristiansen;Female;Norway;04/05/2018 02:27;Chicago;;
1985;Steve Jones;Male;United Kingdom;04/05/2018 02:07;Chicago;;
1985;Joan Benoit;Female;United States;04/05/2018 02:21;Chicago;;
1984;Steve Jones;Male;United Kingdom;04/05/2018 02:08;Chicago;;
1984;Rosa Mota;Female;Portugal;04/05/2018 02:26;Chicago;;
1983;Joseph Nzau;Male;Kenya;04/05/2018 02:09;Chicago;;
1983;Rosa Mota;Female;Portugal;04/05/2018 02:31;Chicago;;
1982;Greg Meyer;Male;United States;04/05/2018 02:10;Chicago;;
1982;Nancy Conz;Female;United States;04/05/2018 02:33;Chicago;;
1981;Phil Coppess;Male;United States;04/05/2018 02:16;Chicago;;
1981;Tina Gandy;Female;United States;04/05/2018 02:49;Chicago;;
1980;Frank Richardson;Male;United States;04/05/2018 02:14;Chicago;;
1980;Sue Peterson;Female;United States;04/05/2018 02:45;Chicago;;
1979;Dan Cloeter;Male;United States;04/05/2018 02:23;Chicago;;
1979;Laura Michalek;Female;United States;04/05/2018 03:15;Chicago;;
1978;Mark Stanforth;Male;United States;04/05/2018 02:19;Chicago;;
1978;Lynae Larson;Female;United States;04/05/2018 02:59;Chicago;;
1977;Dan Cloeter;Male;United States;04/05/2018 02:17;Chicago;;
1977;Dorothy Doolittle;Female;United States;04/05/2018 02:50;Chicago;;
2018;Vivian Cheruiyot;Female;Kenya;04/05/2018 02:18;London;;
